8842, 0.436104757941, -1.22138213979, -0.231924227723
8843, 0.0608419988898, -0.507859159945, -0.0272482899554
8844, 0.367645532296, -1.33340453827, -0.368509304068
8845, 0.158734180939, -0.61274369637, -0.0224214819523
8846, 0.10737626655, -1.19128978701, -0.498379430208
8847, -0.415892117966, -1.07829441525, -0.751222176064
8848, -0.200626004972, -0.542021385907, -0.261608459291
8849, 0.511146154595, -1.11603550755, -0.0627273080563
8850, -0.0474029029852, -0.44227660551, -0.0682183127411
8851, 0.520926264258, -1.28836026134, -0.186805852043
8852, -0.0848444308267, -1.15947130299, -0.618440011819
8853, 0.557911350704, -1.19584037511, -0.0691918895977
8854, 0.228999074362, -0.731187535718, -0.0596808966901
8855, -0.00553528827069, -0.72079934881, -0.263599243329
8856, -0.525307715063, -1.01364975473, -0.761340769586
8857, 0.0490779896377, -1.22214437043, -0.562965237255
8858, 0.343775469875, -0.876578997126, -0.0541728953629
8859, -0.225022066608, -0.570905250121, -0.300040087943
8860, -0.302043217346, -1.14298423944, -0.73219497758
8861, 0.381323501229, -1.2079472841, -0.275281032902
8862, -0.151446777172, -0.330197227861, -0.0368884777173
8863, -0.297739331156, -0.579924840146, -0.348048773158
8864, 0.0892730543006, -1.29612475882, -0.574979578503
8865, 0.51106310445, -1.07075186784, -0.0119268053294
8866, -0.0280928410982, -0.754444224908, -0.305317452314
8867, 0.459002612511, -1.03134181669, -0.051344226193
8868, 0.455641749349, -1.29573757354, -0.262402048973
8869, 0.197627309216, -0.689848854244, -0.0566438301089
8870, -0.0158078027777, -1.2637350421, -0.630738691224
8871, 0.642385404759, -1.31345109093, -0.0134842792214
8872, -0.265667105781, -0.641650802315, -0.380220314584
8873, -0.352985589164, -0.861460248498, -0.586747003185
8874, -0.045398859139, -0.789112688121, -0.343073164123
8875, -0.10699453106, -0.865254600306, -0.439601221494
8876, 0.316526646415, -0.836522149714, -0.0513127586217
8877, -0.156020657381, -0.855759636709, -0.466134367797
8878, -0.358373208945, -0.787907933661, -0.538120310809
8879, 0.0933483272361, -1.22033413706, -0.528410439037
8880, -0.363021490737, -0.714651632608, -0.487434100162
*ELEMENT_SHELL
$#SET_ELEMENT=PhysicalSurface11
1255, 2000001, 1665, 1480, 1772, 1772
1256, 2000001, 1650, 1651, 1678, 1678
1257, 2000001, 1205, 1607, 1608, 1608
1258, 2000001, 1219, 1581, 1655, 1655
1259, 2000001, 79, 78, 1720, 1720
1260, 2000001, 1581, 1219, 1656, 1656
1261, 2000001, 1678, 1651, 1900, 1900
1262, 2000001, 1816, 1783, 1912, 1912
1263, 2000001, 1201, 1639, 1710, 1710
1264, 2000001, 1535, 1714, 1715, 1715
1265, 2000001, 1838, 1685, 1901, 1901
1266, 2000001, 1601, 1466, 1779, 1779
1267, 2000001, 1224, 1599, 1718, 1718
1268, 2000001, 1664, 1665, 1772, 1772
1269, 2000001, 1547, 1622, 1894, 1894
1270, 2000001, 1592, 1702, 1745, 1745
1271, 2000001, 1622, 1336, 1894, 1894
1272, 2000001, 1749, 1596, 1789, 1789
1273, 2000001, 1668, 1203, 1777, 1777
1274, 2000001, 1529, 1532, 1716, 1716
1275, 2000001, 1671, 1461, 1672, 1672
1276, 2000001, 1693, 1757, 1763, 1763
1277, 2000001, 1853, 1724, 1949, 1949
1278, 2000001, 1225, 1617, 1840, 1840
1279, 2000001, 1474, 1390, 1732, 1732
1280, 2000001, 1757, 1198, 1763, 1763
1281, 2000001, 1207, 1817, 1870, 1870
1282, 2000001, 1914, 1441, 1932, 1932
1283, 2000001, 1786, 1802, 1926, 1926
1284, 2000001, 1427, 1650, 1678, 1678
1285, 2000001, 1685, 1309, 1901, 1901
1286, 2000001, 1817, 1561, 1870, 1870
1287, 2000001, 1687, 1678, 1900, 1900
1288, 2000001, 1685, 1486, 1782, 1782
1289, 2000001, 96, 95, 1243, 1243
1290, 2000001, 1236, 1636, 1709, 1709
1291, 2000001, 1205, 1608, 1738, 1738
1292, 2000001, 1473, 1505, 1713, 1713
1293, 2000001, 1535, 1715, 1716, 1716
1294, 2000001, 1502, 1744, 1855, 1855
1295, 2000001, 1483, 1473, 1713, 1713
1296, 2000001, 1642, 1704, 1736, 1736
1297, 2000001, 1474, 1732, 1941, 1941
1298, 2000001, 1571, 1230, 1958, 1958
1299, 2000001, 1819, 1210, 1847, 1847
1300, 2000001, 1573, 1601, 1779, 1779
1301, 2000001, 1636, 1634, 1709, 1709
1302, 2000001, 1240, 1598, 1617, 1617
1303, 2000001, 1521, 1749, 1789, 1789
1304, 2000001, 1221, 1594, 1791, 1791
1305, 2000001, 1610, 1318, 1824, 1824
1306, 2000001, 1683, 1782, 1899, 1899
1307, 2000001, 1611, 1441, 1914, 1914
1308, 2000001, 1425, 1476, 1657, 1657
1309, 2000001, 1707, 1515, 1836, 1836
1310, 2000001, 1827, 1686, 1849, 1849
1311, 2000001, 1532, 1535, 1716, 1716
1312, 2000001, 1724, 1700, 1949, 1949
1313, 2000001, 1629, 1202, 1799, 1799
1314, 2000001, 1230, 1773, 1958, 1958
1315, 2000001, 1642, 1615, 1704, 1704
1316, 2000001, 1704, 1228, 1736, 1736
1317, 2000001, 1304, 1814, 1935, 1935
1318, 2000001, 1709, 1668, 1777, 1777
1319, 2000001, 1551, 1819, 1847, 1847
1320, 2000001, 1230, 1571, 1927, 1927
1321, 2000001, 1594, 1221, 1863, 1863
1322, 2000001, 1802, 1707, 1926, 1926
1323, 2000001, 1318, 1267, 1824, 1824
1324, 2000001, 1537, 1666, 1811, 1811
1325, 2000001, 1702, 1703, 1745, 1745
1326, 2000001, 1486, 1685, 1838, 1838
1327, 2000001, 1570, 1679, 1729, 1729
1328, 2000001, 1551, 1708, 1819, 1819
1329, 2000001, 1782, 1436, 1899, 1899
1330, 2000001, 1617, 1225, 1867, 1867
1331, 2000001, 1239, 1839, 1846, 1846
1332, 2000001, 1217, 1613, 1630, 1630
1333, 2000001, 1608, 1620, 1738, 1738
1334, 2000001, 1666, 1672, 1811, 1811
1335, 2000001, 44, 43, 1631, 1631
1336, 2000001, 1599, 1224, 1905, 1905
1337, 2000001, 1524, 1692, 1693, 1693
1338, 2000001, 1706, 1707, 1836, 1836
1339, 2000001, 1505, 1712, 1713, 1713
1340, 2000001, 1708, 1551, 1848, 1848
1341, 2000001, 1283, 1304, 1935, 1935
1342, 2000001, 1639, 1201, 1864, 1864
1343, 2000001, 1714, 1535, 1717, 1717
1344, 2000001, 1699, 1421, 1950, 1950
1345, 2000001, 1524, 1693, 1763, 1763
1346, 2000001, 1421, 1699, 1731, 1731
1347, 2000001, 1598, 1240, 1616, 1616
1348, 2000001, 1736, 1868, 1919, 1919
1349, 2000001, 1295, 1298, 1703, 1703
1350, 2000001, 1530, 1827, 1849, 1849
1351, 2000001, 1783, 1601, 1912, 1912
1352, 2000001, 1196, 79, 1720, 1720
1353, 2000001, 1670, 1671, 1672, 1672
1354, 2000001, 78, 1229, 1720, 1720
1355, 2000001, 1718, 1599, 1766, 1766
1356, 2000001, 1868, 1196, 1919, 1919
1357, 2000001, 1607, 1205, 1784, 1784
1358, 2000001, 1221, 1616, 1892, 1892
1359, 2000001, 1424, 1425, 1657, 1657
1360, 2000001, 1676, 1629, 1799, 1799
1361, 2000001, 1587, 1724, 1853, 1853
1362, 2000001, 1616, 1221, 1791, 1791
1363, 2000001, 1442, 1597, 1785, 1785
1364, 2000001, 1614, 1199, 1761, 1761
1365, 2000001, 1439, 1589, 1798, 1798
1366, 2000001, 1231, 1750, 1820, 1820
1367, 2000001, 1839, 1603, 1846, 1846
1368, 2000001, 1590, 1768, 1798, 1798
1369, 2000001, 1390, 1421, 1732, 1732
1370, 2000001, 1615, 1642, 1705, 1705
1371, 2000001, 1702, 1592, 1936, 1936
1372, 2000001, 1585, 1304, 1955, 1955
1373, 2000001, 1605, 1441, 1911, 1911
1374, 2000001, 1650, 1427, 1755, 1755
1375, 2000001, 1639, 1638, 1710, 1710
1376, 2000001, 1636, 1204, 1897, 1897
1377, 2000001, 1304, 1585, 1814, 1814
1378, 2000001, 1687, 1233, 1822, 1822
1379, 2000001, 1454, 1621, 1638, 1638
1380, 2000001, 1613, 1751, 1840, 1840
1381, 2000001, 1441, 1605, 1932, 1932
1382, 2000001, 1245, 1441, 1611, 1611
1383, 2000001, 1567, 1851, 1860, 1860
1384, 2000001, 1628, 1638, 1639, 1639
1385, 2000001, 1744, 1536, 1855, 1855
1386, 2000001, 1737, 1579, 1788, 1788
1387, 2000001, 1600, 1914, 1932, 1932
1388, 2000001, 1826, 1737, 1933, 1933
1389, 2000001, 1580, 1737, 1826, 1826
1390, 2000001, 1505, 1711, 1712, 1712
1391, 2000001, 1851, 1325, 1860, 1860
1392, 2000001, 1715, 1209, 1716, 1716
1393, 2000001, 1644, 1229, 1652, 1652
1394, 2000001, 1265, 1318, 1670, 1670
1395, 2000001, 1606, 1876, 1879, 1879
1396, 2000001, 43, 1217, 1631, 1631
1397, 2000001, 123, 1214, 1619, 1619
1398, 2000001, 1670, 1318, 1671, 1671
1399, 2000001, 1597, 1442, 1793, 1793
1400, 2000001, 1688, 1606, 1879, 1879
1401, 2000001, 1203, 1668, 1910, 1910
1402, 2000001, 96, 2, 95, 95
1403, 2000001, 1679, 1570, 1680, 1680
1404, 2000001, 1617, 1598, 1840, 1840
1405, 2000001, 1481, 1609, 1673, 1673
1406, 2000001, 1913, 1574, 1926, 1926
1407, 2000001, 1737, 1788, 1920, 1920
1408, 2000001, 1466, 1601, 1783, 1783
1409, 2000001, 1620, 1608, 1855, 1855
1410, 2000001, 1589, 1439, 1952, 1952
1411, 2000001, 96, 1243, 1934, 1934
1412, 2000001, 1589, 1590, 1798, 1798
1413, 2000001, 1774, 1607, 1784, 1784
1414, 2000001, 1785, 1675, 1796, 1796
1415, 2000001, 1633, 1576, 1762, 1762
1416, 2000001, 1628, 1637, 1638, 1638
1417, 2000001, 1534, 1540, 1717, 1717
1418, 2000001, 1663, 1664, 1772, 1772
1419, 2000001, 1604, 1574, 1913, 1913
1420, 2000001, 1751, 1225, 1840, 1840
1421, 2000001, 1217, 1630, 1631, 1631
1422, 2000001, 1770, 1651, 1931, 1931
1423, 2000001, 1703, 1298, 1745, 1745
1424, 2000001, 1704, 1614, 1761, 1761
1425, 2000001, 1638, 1621, 1710, 1710
1426, 2000001, 1810, 1366, 1912, 1912
1427, 2000001, 1594, 1487, 1727, 1727
1428, 2000001, 1204, 1636, 1859, 1859
1429, 2000001, 1729, 1687, 1822, 1822
1430, 2000001, 1366, 1810, 1895, 1895
1431, 2000001, 1518, 1692, 1721, 1721
1432, 2000001, 149, 1602, 1863, 1863
1433, 2000001, 1480, 1665, 1852, 1852
1434, 2000001, 1634, 1498, 1709, 1709
1435, 2000001, 1476, 1581, 1657, 1657
1436, 2000001, 1620, 1235, 1738, 1738
1437, 2000001, 1293, 1295, 1703, 1703
1438, 2000001, 1242, 1244, 1611, 1611
1439, 2000001, 143, 3, 1881, 1881
1440, 2000001, 1435, 1481, 1673, 1673
1441, 2000001, 1244, 1245, 1611, 1611
1442, 2000001, 1697, 1700, 1724, 1724
1443, 2000001, 1442, 1785, 1796, 1796
1444, 2000001, 1464, 1673, 1721, 1721
1445, 2000001, 1467, 1400, 1680, 1680
1446, 2000001, 1366, 1816, 1912, 1912
1447, 2000001, 1594, 1727, 1791, 1791
1448, 2000001, 1810, 1556, 1886, 1886
1449, 2000001, 1464, 1435, 1673, 1673
1450, 2000001, 1535, 1534, 1717, 1717
1451, 2000001, 1602, 149, 1924, 1924
1452, 2000001, 1684, 1309, 1685, 1685
1453, 2000001, 1708, 1848, 1869, 1869
1454, 2000001, 1632, 1368, 1753, 1753
1455, 2000001, 1338, 1810, 1886, 1886
1456, 2000001, 1518, 1690, 1692, 1692
1457, 2000001, 1521, 1747, 1749, 1749
1458, 2000001, 1609, 1481, 1896, 1896
1459, 2000001, 1649, 1652, 1821, 1821
1460, 2000001, 1213, 1708, 1869, 1869
1461, 2000001, 1683, 1681, 1684, 1684
1462, 2000001, 1651, 1770, 1900, 1900
1463, 2000001, 1515, 1707, 1802, 1802
1464, 2000001, 1209, 1686, 1827, 1827
1465, 2000001, 1618, 122, 1619, 1619
1466, 2000001, 1427, 1394, 1755, 1755
1467, 2000001, 1632, 1580, 1828, 1828
1468, 2000001, 1621, 1454, 1742, 1742
1469, 2000001, 1692, 1524, 1721, 1721
1470, 2000001, 1353, 1633, 1762, 1762
1471, 2000001, 1649, 1197, 1931, 1931
1472, 2000001, 1457, 1372, 1705, 1705
1473, 2000001, 1570, 1467, 1680, 1680
1474, 2000001, 1242, 119, 1244, 1244
1475, 2000001, 1649, 1646, 1652, 1652
1476, 2000001, 1608, 1502, 1855, 1855
1477, 2000001, 1570, 1729, 1875, 1875
1478, 2000001, 3, 117, 1881, 1881
1479, 2000001, 1618, 1619, 1778, 1778
1480, 2000001, 1325, 1606, 1860, 1860
1481, 2000001, 1711, 1505, 1752, 1752
1482, 2000001, 1696, 1300, 1697, 1697
1483, 2000001, 1253, 1257, 1625, 1625
1484, 2000001, 1908, 1604, 1913, 1913
1485, 2000001, 1524, 1464, 1721, 1721
1486, 2000001, 1681, 1275, 1684, 1684
1487, 2000001, 1197, 1649, 1883, 1883
1488, 2000001, 1696, 1697, 1724, 1724
1489, 2000001, 1497, 1626, 1629, 1629
1490, 2000001, 1653, 1497, 1676, 1676
1491, 2000001, 1461, 1671, 1823, 1823
1492, 2000001, 1289, 1300, 1696, 1696
1493, 2000001, 1595, 1215, 1903, 1903
1494, 2000001, 1639, 1234, 1898, 1898
1495, 2000001, 1562, 1455, 1635, 1635
1496, 2000001, 1672, 1461, 1811, 1811
1497, 2000001, 1710, 1571, 1958, 1958
1498, 2000001, 1231, 1820, 1960, 1960
1499, 2000001, 1626, 1627, 1629, 1629
1500, 2000001, 1381, 1460, 1633, 1633
1501, 2000001, 1613, 1217, 1751, 1751
1502, 2000001, 1628, 1484, 1637, 1637
1503, 2000001, 1613, 1491, 1630, 1630
1504, 2000001, 1621, 1571, 1710, 1710
1505, 2000001, 1580, 1826, 1828, 1828
1506, 2000001, 1719, 1632, 1753, 1753
1507, 2000001, 1529, 1716, 1929, 1929
1508, 2000001, 1603, 1218, 1846, 1846
1509, 2000001, 1862, 1568, 1866, 1866
1510, 2000001, 138, 1908, 1913, 1913
1511, 2000001, 1642, 1457, 1705, 1705
1512, 2000001, 1498, 1667, 1668, 1668
1513, 2000001, 1596, 1749, 1909, 1909
1514, 2000001, 1669, 1263, 1670, 1670
1515, 2000001, 1263, 1265, 1670, 1670
1516, 2000001, 1497, 1418, 1626, 1626
1517, 2000001, 1377, 1334, 1663, 1663
1518, 2000001, 1484, 1410, 1637, 1637
1519, 2000001, 1630, 1506, 1631, 1631
1520, 2000001, 122, 123, 1619, 1619
1521, 2000001, 1683, 1684, 1685, 1685
1522, 2000001, 1498, 1668, 1709, 1709
1523, 2000001, 1318, 1610, 1940, 1940
1524, 2000001, 1236, 1709, 1777, 1777
1525, 2000001, 121, 122, 1618, 1618
1526, 2000001, 1291, 1293, 1701, 1701
1527, 2000001, 1778, 1619, 1779, 1779
1528, 2000001, 1229, 1644, 1720, 1720
1529, 2000001, 1623, 1501, 1774, 1774
1530, 2000001, 1242, 1611, 1612, 1612
1531, 2000001, 1701, 1293, 1703, 1703
1532, 2000001, 1536, 1744, 1852, 1852
1533, 2000001, 1663, 1256, 1664, 1664
1534, 2000001, 1487, 1378, 1805, 1805
1535, 2000001, 1494, 1640, 1643, 1643
1536, 2000001, 1444, 1654, 1667, 1667
1537, 2000001, 1619, 1214, 1942, 1942
1538, 2000001, 132, 1209, 1715, 1715
1539, 2000001, 1600, 1599, 1905, 1905
1540, 2000001, 1400, 1398, 1680, 1680
1541, 2000001, 1666, 1537, 1957, 1957
1542, 2000001, 1215, 1595, 1906, 1906
1543, 2000001, 1237, 1774, 1784, 1784
1544, 2000001, 1314, 1322, 1675, 1675
1545, 2000001, 1440, 1690, 1733, 1733
1546, 2000001, 1341, 1625, 1887, 1887
1547, 2000001, 1321, 1711, 1752, 1752
1548, 2000001, 1640, 1641, 1643, 1643
1549, 2000001, 1251, 1253, 1625, 1625
1550, 2000001, 1583, 1582, 1739, 1739
1551, 2000001, 1872, 1843, 1904, 1904
1552, 2000001, 1636, 1236, 1859, 1859
1553, 2000001, 1690, 1518, 1733, 1733
1554, 2000001, 1646, 1645, 1652, 1652
1555, 2000001, 1458, 1501, 1623, 1623
1556, 2000001, 1739, 1582, 1933, 1933
1557, 2000001, 1334, 1255, 1663, 1663
1558, 2000001, 1652, 1229, 1821, 1821
1559, 2000001, 1352, 1381, 1633, 1633
1560, 2000001, 1674, 1310, 1675, 1675
1561, 2000001, 1494, 1384, 1640, 1640
1562, 2000001, 1261, 1263, 1669, 1669
1563, 2000001, 1662, 1660, 1760, 1760
1564, 2000001, 1372, 1370, 1705, 1705
1565, 2000001, 1748, 1223, 1749, 1749
1566, 2000001, 1331, 1862, 1866, 1866
1567, 2000001, 1645, 1644, 1652, 1652
1568, 2000001, 1667, 1654, 1668, 1668
1569, 2000001, 1341, 1605, 1911, 1911
1570, 2000001, 1606, 1325, 1876, 1876
1571, 2000001, 1342, 1363, 1712, 1712
1572, 2000001, 1306, 1310, 1674, 1674
1573, 2000001, 1310, 1314, 1675, 1675
1574, 2000001, 1450, 1498, 1634, 1634
1575, 2000001, 1677, 1427, 1678, 1678
1576, 2000001, 126, 1213, 1858, 1858
1577, 2000001, 1445, 1444, 1667, 1667
1578, 2000001, 1537, 1536, 1852, 1852
1579, 2000001, 1716, 1209, 1827, 1827
1580, 2000001, 1244, 1220, 1245, 1245
1581, 2000001, 1454, 1406, 1742, 1742
1582, 2000001, 1728, 1923, 1949, 1949
1583, 2000001, 1628, 1639, 1898, 1898
1584, 2000001, 1727, 1487, 1805, 1805
1585, 2000001, 1422, 1497, 1653, 1653
1586, 2000001, 1843, 1560, 1904, 1904
1587, 2000001, 1581, 1656, 1657, 1657
1588, 2000001, 1574, 1786, 1926, 1926
1589, 2000001, 1506, 1561, 1817, 1817
1590, 2000001, 1706, 1206, 1707, 1707
1591, 2000001, 1213, 1815, 1858, 1858
1592, 2000001, 1351, 1327, 1743, 1743
1593, 2000001, 1491, 1489, 1630, 1630
1594, 2000001, 1494, 1644, 1645, 1645
1595, 2000001, 1245, 1246, 1247, 1247
1596, 2000001, 1712, 1363, 1713, 1713
1597, 2000001, 1820, 1750, 1844, 1844
1598, 2000001, 1333, 1342, 1712, 1712
1599, 2000001, 1544, 1829, 1831, 1831
1600, 2000001, 1396, 1427, 1677, 1677
1601, 2000001, 1341, 1251, 1625, 1625
1602, 2000001, 1625, 1257, 1740, 1740
1603, 2000001, 1267, 1269, 1824, 1824
1604, 2000001, 1209, 133, 1686, 1686
1605, 2000001, 1497, 1629, 1676, 1676
1606, 2000001, 1353, 1352, 1633, 1633
1607, 2000001, 1335, 1334, 1352, 1352
1608, 2000001, 1257, 1255, 1334, 1334
1609, 2000001, 1431, 1485, 1735, 1735
1610, 2000001, 1460, 1458, 1623, 1623
1611, 2000001, 1247, 1248, 1249, 1249
1612, 2000001, 1513, 1606, 1688, 1688
1613, 2000001, 1245, 1247, 1441, 1441
1614, 2000001, 1219, 1655, 1921, 1921
1615, 2000001, 1664, 1326, 1665, 1665
1616, 2000001, 1455, 1452, 1635, 1635
1617, 2000001, 1669, 1670, 1672, 1672
1618, 2000001, 1711, 1333, 1712, 1712
1619, 2000001, 1416, 1415, 1489, 1489
1620, 2000001, 1303, 1768, 1830, 1830
1621, 2000001, 1649, 1821, 1883, 1883
1622, 2000001, 1635, 1634, 1636, 1636
